<i class="ion ion-pin" style="color:#e84029;"></i>China will open its first national park by 2020.
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>中国将于2020年前开放其第一个国家公园。
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>The government made the announcement January 17th.
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>政府在1月17号发布了该声明。
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>The park will be located in Northwest Qing Haiprovince,home to tributaries of the Yangtze, yellow and Mekong rivers.
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>这个公园将位于青海省，是长江，黄河和湄公河的源头。
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>A national park pilot program has been underway in the area for the last two years.
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>过去两年里，一个国家公园试验项目在此地进行。
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>State media reports the push to make it a national park is intended to safeguard the waters and surrounding wetlands from degradation due to human activity.
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>国家媒体报告称之所以建立国家公园，是要保护水资源和周围的湿地，防止它们因为人类活动而受到破坏。
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>China is also expanding its protected areas to conserve wildlife.
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>中国为了保护野生动物，还在扩大保护地面积。
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>Last year the government unveiled a plan to create a massive National Park in the country’s northeast to protect Siberian tigers and Amur leopards.
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>去年政府揭晓了一个计划，在中国东北建造一个巨大的国家公园，用以保护西伯利亚虎和阿穆尔豹。
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>The government said the future parks will adhere to a principle of " ecological protection first ."
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>政府称未来的公园将遵循一个原则，那就是"生态保护是第一位。"
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>In 2013 Chinese President Xi Jinping made developing a National Park System part of the government’s official reform plans.
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>2013年，中国主席习近平做出决定，发展国家公园系统是政府官方改革计划的一部分。
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>For United News International, I’m Neela Eyunni.
</br></br><i class="ion ion-pin" style="color:#e84029;"></i>国际联合新闻， 我是妮拉。
